id,image_link,user_id,created_dat,insta_filter_used,photo_type,name,created_time,private/public,post_count,verified_status,hashtag_count,hashtags,total_likes,total_comments,followers_received,following_count,total_engagement,engagement_per_follower
1,http://elijah.biz,1,13-04-2023 08:04,yes,photo,Kenton_Kirlin,16-02-2017 18:22,yes,11,no,5,"concert, drunk, fun, party, smile",25,25,77,0,50,0.6493506493506493
2,https://shanon.org,1,13-04-2023 08:04,no,photo,Kenton_Kirlin,16-02-2017 18:22,yes,11,no,4,"beach, landscape, photography, sunrise",36,31,77,0,67,0.8701298701298701
3,http://vicky.biz,1,13-04-2023 08:04,no,photo,Kenton_Kirlin,16-02-2017 18:22,yes,11,no,1,beauty,38,27,77,0,65,0.8441558441558441
4,http://oleta.net,1,13-04-2023 08:04,no,photo,Kenton_Kirlin,16-02-2017 18:22,yes,11,no,4,"fun, happy, lol, smile",38,32,77,0,70,0.9090909090909091
5,https://jennings.biz,1,13-04-2023 08:04,yes,photo,Kenton_Kirlin,16-02-2017 18:22,yes,11,no,4,"fashion, hair, party, style",31,27,77,0,58,0.7532467532467533
6,https://quinn.biz,2,13-04-2023 08:04,yes,photo,Andre_Purdy85,02-04-2017 17:11,no,7,no,4,"drunk, fun, party, smile",31,29,76,99,60,0.7894736842105263
7,https://selina.name,2,13-04-2023 08:04,yes,photo,Andre_Purdy85,02-04-2017 17:11,no,7,no,4,"fun, happy, lol, smile",38,27,76,99,65,0.8552631578947368
8,http://malvina.org,2,13-04-2023 08:04,yes,photo,Andre_Purdy85,02-04-2017 17:11,no,7,no,4,"drunk, fun, party, smile",27,38,76,99,65,0.8552631578947368
9,https://branson.biz,2,13-04-2023 08:04,no,photo,Andre_Purdy85,02-04-2017 17:11,no,7,no,1,concert,31,25,76,99,56,0.7368421052631579
10,https://elenor.name,3,13-04-2023 08:04,yes,photo,Harley_Lind18,21-02-2017 11:12,no,2,no,1,photography,30,24,76,99,54,0.7105263157894737
